person_id,familyname,givenname,familyname_postal,givenname_postal,names_alt,hanzi,gender,sources,location_id,birthyear,job_id,degree_id,societies,societies_number,societies_date,societies_status,dataset,mcbd_id
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,291,75627,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,291,75627,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,291,285,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,291,285,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,291,286,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,291,286,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,291,287,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,291,287,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,291,288,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,291,288,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,293,75627,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,293,75627,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,293,285,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,293,285,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,293,286,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,293,286,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,293,287,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,293,287,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,293,288,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,293,288,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,75631,75627,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,75631,75627,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,75631,285,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,75631,285,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,75631,286,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,75631,286,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,75631,287,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,75631,287,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,75631,288,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,75631,288,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,75629,75627,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,75629,75627,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,75629,285,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,75629,285,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,75629,286,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,75629,286,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,75629,287,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,75629,287,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,75629,288,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,75629,288,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,289,75627,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,289,75627,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,289,285,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,289,285,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,289,286,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,289,286,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,289,287,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,289,287,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,289,288,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,289,288,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,75633,75627,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,75633,75627,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,75633,285,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,75633,285,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,75633,286,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,75633,286,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,75633,287,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,75633,287,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,75633,288,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,75633,288,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,295,75627,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,295,75627,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,295,285,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,295,285,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,295,286,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,295,286,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,295,287,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,295,287,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,295,288,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,295,288,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,297,75627,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,297,75627,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,297,285,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,297,285,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,297,286,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,297,286,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,297,287,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,297,287,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,297,288,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,297,288,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,299,75627,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,299,75627,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,299,285,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,299,285,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,299,286,Association of Chinese and American Engineers,NA,Republican era,NA,cerd,323
282,Wang,Jingchun,Wang,Ching-chun,"Wang, C. C.",王景春,Male,Biographical Dictionary of Republican China (1967)|Who's Who of American Returned Students (1917)|Zhonghua gongchengshi xuehui huiyuanlu (1924)|Who's Who in China (1936),1659,1882,299,286,Chinese Institute of Engineers 中華工程師學會,NA,Republican era,NA,cerd,323
